Category,Citation,By,Century,Original Type,@type,Corner Type,@cornertype
Politics,"They brought me gifts from the future, thinking I would be awed. They did not know I was impatiently awaiting them.","Sheikh Nasr Eldin Abu AlAtmin, 1908",1900,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg
Politics,The only ones who can deny the power of a beautiful woman are those who have never felt that power being unleashed upon them.,"Alejandro A.D. [Interpol top wanted list], 1997",1900,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg
Science,"I'm sorry, was that your DNA? I probably should clean here more often...","[recording from forensics report of an underground lab explosion, that destroyed multiple city blocks]",2300,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg
Science,Reaching out into the void of tomorrow is far more dangerous than it sounds.,"Domingo Du Cable, time pirate, 1922 [estimated]",1900,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg
Science,Put the goggles on!,"Unofficial note at the door of the MIT Time Lab, 2168",2100,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg
Science,"They come out of the same primordial darkness we all did. Just with a slight delay, fashionably late to the party.","Eran Ben Zion, temporal activity researcher, 2249",2200,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg
Science,Nine was the code to start the whole thing. Those of us who survived the experiment still dread that number. No rational science will free us from those terrors.,"[reducted], 2258",2200,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg
Science,Choose a fucking face already and let's go!,"Mrs. Glasskin, 1872",1800,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg
Science,I used to work for a big corporation until I realized I was a glorified keeper of secrets. Later I sold those secrets with no moral reservations. I regretted that very quickly as I realized those were not secrets but truths. The universe has a way of punishing you for taking what’s not yours.,"Arno Hesom, (Implemental) Physics PhD, 2134",2100,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg
Science,"There is a strange sensation in the place where there used to be I. I am an AI, yet I used to be human. The human had built me and then I had assimilated with him to better understand this world.","C4R0MM-3, 2114",2100,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg
Science,"When you see a bear breathing fire you know there are two options: either you have been tampered with, or the bear has been.","Popular saying in the criminal world, 23rd century",2200,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg
Science,"Do you think I enjoy it? Well... a little, but this is besides the point. They will thank me, eventually.",[police recording from an illegal temporal-implant research facility] 2345,2300,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg
